	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.BR2B____P_.GR08
	IDICCP = 
	IDOPER = CCAV_44BR.BR2B__.P______.G0.GR08
	INVRT = 
	NOME = CAV.440.BR-2B.P_.GR Prot Func Dif Barra
	OBSRV = BD337
	OCR = HP_0_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b8f89da0-5433-11e1-b4b0-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.BR3_____P_.GR08
	IDICCP = 
	IDOPER = CCAV_44BR.BR3___.P______.G0.GR08
	INVRT = 
	NOME = CAV.440.BR-3.P_.GR Prot Func Dif Barra
	OBSRV = BD337
	OCR = HP_0_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b8f96848-5433-11e1-8fad-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA1____P_.GR07
	IDICCP = 
	IDOPER = CCAV_23LT.CBA1__.P______.G0.GR07
	INVRT = 
	NOME = CAV.230.CBA-1.P_.GR Prot Func Linha
	OBSRV = BD337
	OCR = HP_0_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b8fa33a4-5433-11e1-b0ca-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA2____P_.GR07
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.P______.G0.GR07
	INVRT = 
	NOME = CAV.230.CBA-2.P_.GR Prot Func Linha
	OBSRV = BD337
	OCR = HP_0_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b8fb0090-5433-11e1-9d49-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO2____P_.GR07
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.P______.G0.GR07
	INVRT = 
	NOME = CAV.230.ESO-2.P_.GR Prot Func Linha
	OBSRV = BD337
	OCR = HP_0_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b8fbc96c-5433-11e1-8c0a-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO3____P_.GR07
	IDICCP = 
	IDOPER = CCAV_23LT.ESO3__.P______.G0.GR07
	INVRT = 
	NOME = CAV.230.ESO-3.P_.GR Prot Func Linha
	OBSRV = BD337
	OCR = HP_0_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b8fc916c-5433-11e1-b45b-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO4____P_.GR07
	IDICCP = 
	IDOPER = CCAV_23LT.ESO4__.P______.G0.GR07
	INVRT = 
	NOME = CAV.230.ESO-4.P_.GR Prot Func Linha
	OBSRV = BD337
	OCR = HP_0_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b8fd5930-5433-11e1-a788-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO5____P_.GR07
	IDICCP = 
	IDOPER = CCAV_23LT.ESO5__.P______.G0.GR07
	INVRT = 
	NOME = CAV.230.ESO-5.P_.GR Prot Func Linha
	OBSRV = BD337
	OCR = HP_0_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b8fe2900-5433-11e1-a7ff-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_00E.SIST___UTR.SS07
	IDICCP = 
	IDOPER = CCAV_00GE.SIST__.UTR____.F1.SS07
	INVRT = 
	NOME = CAV.0.SIST.UTR.COT com telecomando
	OBSRV = BD338
	OCR = HP_1_GER_DES_HAB_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 6aadc240-66cd-11e1-a49d-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_00E.SIST___UTR.SS08
	IDICCP = 
	IDOPER = CCAV_00GE.SIST__.UTR____.F1.SS08
	INVRT = 
	NOME = CAV.0.SIST.UTR.IHM com telecomando
	OBSRV = BD338
	OCR = HP_1_GER_DES_HAB_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 6aae7eb0-66cd-11e1-8f88-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_00E.SIST___UTR.SS09
	IDICCP = 
	IDOPER = CCAV_00GE.SIST__.UTR____.F1.SS09
	INVRT = 
	NOME = CAV.0.SIST.UTR.MANUT com telecomando
	OBSRV = BD338
	OCR = HP_1_GER_DES_HAB_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 6aaf522c-66cd-11e1-be70-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.CAV2____P_.GR07
	IDICCP = 
	IDOPER = CCAV_13LT.CAV2__.P______.G0.GR07
	INVRT = 
	NOME = CAV.138.CAV-2.P_.GR Prot Func Linha
	OBSRV = BD338
	OCR = HP_0_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 6ab01a5e-66cd-11e1-b442-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.BCA1____P_.GR06
	IDICCP = 
	IDOPER = CCAV_13BC.BCA1__.P______.G0.GR06
	INVRT = 
	NOME = CAV.138.BCA-1.P_.GR Prot Func BCapacitor
	OBSRV = BD338
	OCR = HP_0_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 6ab0d4da-66cd-11e1-9909-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.RE1_____P_.RE02
	IDICCP = 
	IDOPER = CCAV_44RE.RE1___.P______.F1.RE02
	INVRT = 
	NOME = CAV.440.RE-1.P_.MIAR
	OBSRV = BD339
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd0f69ac-6d3a-11e1-bfe5-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.RE1___DJ38.5013
	IDICCP = 
	IDOPER = CCAV_44RE.RE1___.DJ38___.P3.5013
	INVRT = 
	NOME = CAV.440.RE-1.DJ-38.50BF Prot Falha DJ
	OBSRV = BD339
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd11f7ee-6d3a-11e1-99fd-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.RE1_____P_.8701
	IDICCP = 
	IDOPER = CCAV_44RE.RE1___.P______.P3.8701
	INVRT = 
	NOME = CAV.440.RE-1.P_.87 Diferencial
	OBSRV = BD339
	OCR = HP_L_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd12bf8a-6d3a-11e1-827e-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.RE1_____P_.5029
	IDICCP = 
	IDOPER = CCAV_44RE.RE1___.P______.P2.5029
	INVRT = 
	NOME = CAV.440.RE-1.P_.50/51 SobreCor
	OBSRV = BD339
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd138a96-6d3a-11e1-9629-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.RE1_____P_.8601
	IDICCP = 
	IDOPER = CCAV_44RE.RE1___.P______.F3.8601
	INVRT = 
	NOME = CAV.440.RE-1.P_.86 Rele Bloqueio
	OBSRV = BD339
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd145138-6d3a-11e1-8ea0-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.RE1___DJ38.4801
	IDICCP = 
	IDOPER = CCAV_44RE.RE1___.DJ38___.M3.4801
	INVRT = 
	NOME = CAV.440.RE-1.DJ-38.48 Discord Polos
	OBSRV = BD339
	OCR = HP_3_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd16a532-6d3a-11e1-9a6a-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TR4_____P_.DI01
	IDICCP = 
	IDOPER = CCAV_13TR.TR4___.P______.P2.DI01
	INVRT = 
	NOME = CAV.138.TR-4.P_.Disparo Prot
	OBSRV = BD339
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd1831b8-6d3a-11e1-8ab8-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TR4_____P_.8601
	IDICCP = 
	IDOPER = CCAV_13TR.TR4___.P______.F3.8601
	INVRT = 
	NOME = CAV.138.TR-4.P_.86 Rele Bloqueio
	OBSRV = BD339
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd18fc6a-6d3a-11e1-b1e6-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.TR7_____P_.8601
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.P______.F3.8601
	INVRT = 
	NOME = CAV.440.TR-7.P_.86 Rele Bloqueio
	OBSRV = BD339
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd19c0dc-6d3a-11e1-8a60-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.TR7___DJ49.FA01
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.DJ49___.M1.FA01
	INVRT = 
	NOME = CAV.440.TR-7.DJ-49.Alim 125VCC
	OBSRV = BD339
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd1b4dee-6d3a-11e1-9730-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44E.TR7___DJ49.5202
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.DJ49___.F1.5202
	INVRT = 
	NOME = CAV.440.TR-7.DJ-49.Abert Bloq
	OBSRV = BD339
	OCR = HP_1_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd1c1ac6-6d3a-11e1-9cde-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.TR7___DJ49.6314
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.DJ49___.M1.6314
	INVRT = 
	NOME = CAV.440.TR-7.DJ-49.63 Bx Pres SF6 1E
	OBSRV = BD339
	OCR = HP_L_BXP_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd1ce3f2-6d3a-11e1-96f8-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44C.STO_____P_.4305
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.P______.F1.4305
	INVRT = 
	NOME = CAV.440.STO.P_.Ch Transf Prot
	OBSRV = BD339
	OCR = HP_1_GER_NOR_TRN_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd1db25a-6d3a-11e1-ae9c-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23F.CBA2___UPB.DE01
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.UPB____.M1.DE01
	INVRT = 
	NOME = CAV.230.CBA-2.UPB.
	OBSRV = BD339
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd1e7654-6d3a-11e1-a3b5-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO3____PP.7902
	IDICCP = 
	IDOPER = CCAV_23LT.ESO3__.PP_____.P1.7902
	INVRT = 
	NOME = CAV.230.ESO-3.PP.79 Relig c Sucesso
	OBSRV = BD339
	OCR = HP_1_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd1f3e90-6d3a-11e1-bbf3-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13F.TR4_____P_.4310
	IDICCP = 
	IDOPER = CCAV_13TR.TR4___.P______.F1.4310
	INVRT = 
	NOME = CAV.138.TR-4.P_.Transf Prot Incompleta
	OBSRV = BD339
	OCR = HP_1_GER_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd20d322-6d3a-11e1-bebb-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TR4_____SC.4801
	IDICCP = 
	IDOPER = CCAV_13TR.TR4___.SC_____.M3.4801
	INVRT = 
	NOME = CAV.138.TR-4.SC.48 Discord Polos
	OBSRV = BD339
	OCR = HP_3_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd219f3c-6d3a-11e1-a8eb-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TR4_____P_.2704
	IDICCP = 
	IDOPER = CCAV_13TR.TR4___.P______.P2.2704
	INVRT = 
	NOME = CAV.138.TR-4.P_.27 Subtensao
	OBSRV = BD339
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd2266ec-6d3a-11e1-92a2-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TR3_____P_.5908
	IDICCP = 
	IDOPER = CCAV_13TR.TR3___.P______.P2.5908
	INVRT = 
	NOME = CAV.138.TR-3.P_.59 SobreTensao
	OBSRV = BD339
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd232f5a-6d3a-11e1-b8db-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.PARA6___PB.8601
	IDICCP = 
	IDOPER = CCAV_44PA.PARA6_.PB_____.F3.8601
	INVRT = 
	NOME = CAV.440.PARA-6.PB.86 Rele Bloqueio
	OBSRV = BD339
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd24c13a-6d3a-11e1-a0d1-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.PARA6___P_.5023
	IDICCP = 
	IDOPER = CCAV_44PA.PARA6_.P______.P2.5023
	INVRT = 
	NOME = CAV.440.PARA-6.P_.50/51 SobreCor F
	OBSRV = BD339
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cd25875a-6d3a-11e1-9bd1-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
