;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDD **********
;** Arquivo gerado em 09/02/2024 11:40:39 **
;** Autor: Victor Bonesi
;** Empresa: Automa
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW2P7.DE01-1
            PDS = LGO_00F.SIST_____SW2P7.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW2P8.DE01-1
            PDS = LGO_00F.SIST_____SW2P8.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW2P9.DE01-1
            PDS = LGO_00F.SIST_____SW2P9.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P10.DE01-1
            PDS = LGO_00F.SIST____SW2P10.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P11.DE01-1
            PDS = LGO_00F.SIST____SW2P11.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P12.DE01-1
            PDS = LGO_00F.SIST____SW2P12.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P13.DE01-1
            PDS = LGO_00F.SIST____SW2P13.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P14.DE01-1
            PDS = LGO_00F.SIST____SW2P14.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P15.DE01-1
            PDS = LGO_00F.SIST____SW2P15.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P16.DE01-1
            PDS = LGO_00F.SIST____SW2P16.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P17.DE01-1
            PDS = LGO_00F.SIST____SW2P17.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P18.DE01-1
            PDS = LGO_00F.SIST____SW2P18.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P19.DE01-1
            PDS = LGO_00F.SIST____SW2P19.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P20.DE01-1
            PDS = LGO_00F.SIST____SW2P20.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P21.DE01-1
            PDS = LGO_00F.SIST____SW2P21.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P22.DE01-1
            PDS = LGO_00F.SIST____SW2P22.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P23.DE01-1
            PDS = LGO_00F.SIST____SW2P23.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW2P24.DE01-1
            PDS = LGO_00F.SIST____SW2P24.DE01
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - SNMP - SW3 -------
;-----------------------------------------------------

PDD
             ID = LGO_00F.SIST_____SW3P1.DE01-1
            PDS = LGO_00F.SIST_____SW3P1.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW3P2.DE01-1
            PDS = LGO_00F.SIST_____SW3P2.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW3P3.DE01-1
            PDS = LGO_00F.SIST_____SW3P3.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW3P4.DE01-1
            PDS = LGO_00F.SIST_____SW3P4.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW3P5.DE01-1
            PDS = LGO_00F.SIST_____SW3P5.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW3P6.DE01-1
            PDS = LGO_00F.SIST_____SW3P6.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW3P7.DE01-1
            PDS = LGO_00F.SIST_____SW3P7.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW3P8.DE01-1
            PDS = LGO_00F.SIST_____SW3P8.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW3P9.DE01-1
            PDS = LGO_00F.SIST_____SW3P9.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P10.DE01-1
            PDS = LGO_00F.SIST____SW3P10.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P11.DE01-1
            PDS = LGO_00F.SIST____SW3P11.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P12.DE01-1
            PDS = LGO_00F.SIST____SW3P12.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P13.DE01-1
            PDS = LGO_00F.SIST____SW3P13.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P14.DE01-1
            PDS = LGO_00F.SIST____SW3P14.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P15.DE01-1
            PDS = LGO_00F.SIST____SW3P15.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P16.DE01-1
            PDS = LGO_00F.SIST____SW3P16.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P17.DE01-1
            PDS = LGO_00F.SIST____SW3P17.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P18.DE01-1
            PDS = LGO_00F.SIST____SW3P18.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P19.DE01-1
            PDS = LGO_00F.SIST____SW3P19.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P20.DE01-1
            PDS = LGO_00F.SIST____SW3P20.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P21.DE01-1
            PDS = LGO_00F.SIST____SW3P21.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P22.DE01-1
            PDS = LGO_00F.SIST____SW3P22.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P23.DE01-1
            PDS = LGO_00F.SIST____SW3P23.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW3P24.DE01-1
            PDS = LGO_00F.SIST____SW3P24.DE01
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - SNMP - SW4 -------
;-----------------------------------------------------

PDD
             ID = LGO_00F.SIST_____SW4P1.DE01-1
            PDS = LGO_00F.SIST_____SW4P1.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW4P2.DE01-1
            PDS = LGO_00F.SIST_____SW4P2.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW4P3.DE01-1
            PDS = LGO_00F.SIST_____SW4P3.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW4P4.DE01-1
            PDS = LGO_00F.SIST_____SW4P4.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW4P5.DE01-1
            PDS = LGO_00F.SIST_____SW4P5.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW4P6.DE01-1
            PDS = LGO_00F.SIST_____SW4P6.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW4P7.DE01-1
            PDS = LGO_00F.SIST_____SW4P7.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW4P8.DE01-1
            PDS = LGO_00F.SIST_____SW4P8.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW4P9.DE01-1
            PDS = LGO_00F.SIST_____SW4P9.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P10.DE01-1
            PDS = LGO_00F.SIST____SW4P10.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P11.DE01-1
            PDS = LGO_00F.SIST____SW4P11.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P12.DE01-1
            PDS = LGO_00F.SIST____SW4P12.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P13.DE01-1
            PDS = LGO_00F.SIST____SW4P13.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P14.DE01-1
            PDS = LGO_00F.SIST____SW4P14.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P15.DE01-1
            PDS = LGO_00F.SIST____SW4P15.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P16.DE01-1
            PDS = LGO_00F.SIST____SW4P16.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P17.DE01-1
            PDS = LGO_00F.SIST____SW4P17.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P18.DE01-1
            PDS = LGO_00F.SIST____SW4P18.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P19.DE01-1
            PDS = LGO_00F.SIST____SW4P19.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P20.DE01-1
            PDS = LGO_00F.SIST____SW4P20.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P21.DE01-1
            PDS = LGO_00F.SIST____SW4P21.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P22.DE01-1
            PDS = LGO_00F.SIST____SW4P22.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P23.DE01-1
            PDS = LGO_00F.SIST____SW4P23.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW4P24.DE01-1
            PDS = LGO_00F.SIST____SW4P24.DE01
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - SNMP - SW5 -------
;-----------------------------------------------------

PDD
             ID = LGO_00F.SIST_____SW5P1.DE01-1
            PDS = LGO_00F.SIST_____SW5P1.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW5P2.DE01-1
            PDS = LGO_00F.SIST_____SW5P2.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW5P3.DE01-1
            PDS = LGO_00F.SIST_____SW5P3.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW5P4.DE01-1
            PDS = LGO_00F.SIST_____SW5P4.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW5P5.DE01-1
            PDS = LGO_00F.SIST_____SW5P5.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW5P6.DE01-1
            PDS = LGO_00F.SIST_____SW5P6.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW5P7.DE01-1
            PDS = LGO_00F.SIST_____SW5P7.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW5P8.DE01-1
            PDS = LGO_00F.SIST_____SW5P8.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW5P9.DE01-1
            PDS = LGO_00F.SIST_____SW5P9.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P10.DE01-1
            PDS = LGO_00F.SIST____SW5P10.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P11.DE01-1
            PDS = LGO_00F.SIST____SW5P11.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P12.DE01-1
            PDS = LGO_00F.SIST____SW5P12.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P13.DE01-1
            PDS = LGO_00F.SIST____SW5P13.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P14.DE01-1
            PDS = LGO_00F.SIST____SW5P14.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P15.DE01-1
            PDS = LGO_00F.SIST____SW5P15.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P16.DE01-1
            PDS = LGO_00F.SIST____SW5P16.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P17.DE01-1
            PDS = LGO_00F.SIST____SW5P17.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P18.DE01-1
            PDS = LGO_00F.SIST____SW5P18.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P19.DE01-1
            PDS = LGO_00F.SIST____SW5P19.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P20.DE01-1
            PDS = LGO_00F.SIST____SW5P20.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P21.DE01-1
            PDS = LGO_00F.SIST____SW5P21.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P22.DE01-1
            PDS = LGO_00F.SIST____SW5P22.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P23.DE01-1
            PDS = LGO_00F.SIST____SW5P23.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW5P24.DE01-1
            PDS = LGO_00F.SIST____SW5P24.DE01
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - SNMP - SW6 -------
;-----------------------------------------------------

PDD
             ID = LGO_00F.SIST_____SW6P1.DE01-1
            PDS = LGO_00F.SIST_____SW6P1.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW6P2.DE01-1
            PDS = LGO_00F.SIST_____SW6P2.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW6P3.DE01-1
            PDS = LGO_00F.SIST_____SW6P3.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW6P4.DE01-1
            PDS = LGO_00F.SIST_____SW6P4.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW6P5.DE01-1
            PDS = LGO_00F.SIST_____SW6P5.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW6P6.DE01-1
            PDS = LGO_00F.SIST_____SW6P6.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW6P7.DE01-1
            PDS = LGO_00F.SIST_____SW6P7.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW6P8.DE01-1
            PDS = LGO_00F.SIST_____SW6P8.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW6P9.DE01-1
            PDS = LGO_00F.SIST_____SW6P9.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P10.DE01-1
            PDS = LGO_00F.SIST____SW6P10.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P11.DE01-1
            PDS = LGO_00F.SIST____SW6P11.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P12.DE01-1
            PDS = LGO_00F.SIST____SW6P12.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P13.DE01-1
            PDS = LGO_00F.SIST____SW6P13.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P14.DE01-1
            PDS = LGO_00F.SIST____SW6P14.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P15.DE01-1
            PDS = LGO_00F.SIST____SW6P15.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P16.DE01-1
            PDS = LGO_00F.SIST____SW6P16.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P17.DE01-1
            PDS = LGO_00F.SIST____SW6P17.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P18.DE01-1
            PDS = LGO_00F.SIST____SW6P18.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P19.DE01-1
            PDS = LGO_00F.SIST____SW6P19.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P20.DE01-1
            PDS = LGO_00F.SIST____SW6P20.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P21.DE01-1
            PDS = LGO_00F.SIST____SW6P21.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P22.DE01-1
            PDS = LGO_00F.SIST____SW6P22.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P23.DE01-1
            PDS = LGO_00F.SIST____SW6P23.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW6P24.DE01-1
            PDS = LGO_00F.SIST____SW6P24.DE01
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - SNMP - SW7 -------
;-----------------------------------------------------

PDD
             ID = LGO_00F.SIST_____SW7P1.DE01-1
            PDS = LGO_00F.SIST_____SW7P1.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW7P2.DE01-1
            PDS = LGO_00F.SIST_____SW7P2.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW7P3.DE01-1
            PDS = LGO_00F.SIST_____SW7P3.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW7P4.DE01-1
            PDS = LGO_00F.SIST_____SW7P4.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW7P5.DE01-1
            PDS = LGO_00F.SIST_____SW7P5.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW7P6.DE01-1
            PDS = LGO_00F.SIST_____SW7P6.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW7P7.DE01-1
            PDS = LGO_00F.SIST_____SW7P7.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW7P8.DE01-1
            PDS = LGO_00F.SIST_____SW7P8.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW7P9.DE01-1
            PDS = LGO_00F.SIST_____SW7P9.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P10.DE01-1
            PDS = LGO_00F.SIST____SW7P10.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P11.DE01-1
            PDS = LGO_00F.SIST____SW7P11.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P12.DE01-1
            PDS = LGO_00F.SIST____SW7P12.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P13.DE01-1
            PDS = LGO_00F.SIST____SW7P13.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P14.DE01-1
            PDS = LGO_00F.SIST____SW7P14.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P15.DE01-1
            PDS = LGO_00F.SIST____SW7P15.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P16.DE01-1
            PDS = LGO_00F.SIST____SW7P16.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P17.DE01-1
            PDS = LGO_00F.SIST____SW7P17.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P18.DE01-1
            PDS = LGO_00F.SIST____SW7P18.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P19.DE01-1
            PDS = LGO_00F.SIST____SW7P19.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P20.DE01-1
            PDS = LGO_00F.SIST____SW7P20.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P21.DE01-1
            PDS = LGO_00F.SIST____SW7P21.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P22.DE01-1
            PDS = LGO_00F.SIST____SW7P22.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P23.DE01-1
            PDS = LGO_00F.SIST____SW7P23.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW7P24.DE01-1
            PDS = LGO_00F.SIST____SW7P24.DE01
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - SNMP - SW8 -------
;-----------------------------------------------------

PDD
             ID = LGO_00F.SIST_____SW8P1.DE01-1
            PDS = LGO_00F.SIST_____SW8P1.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW8P2.DE01-1
            PDS = LGO_00F.SIST_____SW8P2.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW8P3.DE01-1
            PDS = LGO_00F.SIST_____SW8P3.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW8P4.DE01-1
            PDS = LGO_00F.SIST_____SW8P4.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW8P5.DE01-1
            PDS = LGO_00F.SIST_____SW8P5.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW8P6.DE01-1
            PDS = LGO_00F.SIST_____SW8P6.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW8P7.DE01-1
            PDS = LGO_00F.SIST_____SW8P7.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW8P8.DE01-1
            PDS = LGO_00F.SIST_____SW8P8.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_____SW8P9.DE01-1
            PDS = LGO_00F.SIST_____SW8P9.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P10.DE01-1
            PDS = LGO_00F.SIST____SW8P10.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P11.DE01-1
            PDS = LGO_00F.SIST____SW8P11.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P12.DE01-1
            PDS = LGO_00F.SIST____SW8P12.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P13.DE01-1
            PDS = LGO_00F.SIST____SW8P13.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P14.DE01-1
            PDS = LGO_00F.SIST____SW8P14.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P15.DE01-1
            PDS = LGO_00F.SIST____SW8P15.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P16.DE01-1
            PDS = LGO_00F.SIST____SW8P16.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P17.DE01-1
            PDS = LGO_00F.SIST____SW8P17.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P18.DE01-1
            PDS = LGO_00F.SIST____SW8P18.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P19.DE01-1
            PDS = LGO_00F.SIST____SW8P19.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P20.DE01-1
            PDS = LGO_00F.SIST____SW8P20.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P21.DE01-1
            PDS = LGO_00F.SIST____SW8P21.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P22.DE01-1
            PDS = LGO_00F.SIST____SW8P22.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P23.DE01-1
            PDS = LGO_00F.SIST____SW8P23.DE01
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST____SW8P24.DE01-1
            PDS = LGO_00F.SIST____SW8P24.DE01
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - SNMP - GPS -------
;-----------------------------------------------------

PDD
             ID = LGO_00E.SIST_______GPS.SS20-1
            PDS = LGO_00E.SIST_______GPS.SS20
            TDD = DCOT1

PDD
             ID = LGO_00E.SIST_______GPS.SS12-1
            PDS = LGO_00E.SIST_______GPS.SS12
            TDD = DCOT1

PDD
             ID = LGO_00F.SIST_______GPS.DE01-1
            PDS = LGO_00F.SIST_______GPS.DE01
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - MT REATORES - ELECTRON MASTERTEMP - VÃO 5BZ -------
;-----------------------------------------------------

PDD
             ID = LGO_50F.05E6FA______MT.DE30-1
            PDS = LGO_50F.05E6FA______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E6FA______MT.DE31-1
            PDS = LGO_50F.05E6FA______MT.DE31
            TDD = DCOT1

PDD
             ID = LGO_50F.05E6FB______MT.DE30-1
            PDS = LGO_50F.05E6FB______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E6FB______MT.DE31-1
            PDS = LGO_50F.05E6FB______MT.DE31
            TDD = DCOT1

PDD
             ID = LGO_50F.05E6FV______MT.DE30-1
            PDS = LGO_50F.05E6FV______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E6FV______MT.DE31-1
            PDS = LGO_50F.05E6FV______MT.DE31
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - MT REATORES - ELECTRON MASTERTEMP - VÃO 5CZ -------
;-----------------------------------------------------

PDD
             ID = LGO_50F.05E5FA______MT.DE30-1
            PDS = LGO_50F.05E5FA______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E5FA______MT.DE31-1
            PDS = LGO_50F.05E5FA______MT.DE31
            TDD = DCOT1

PDD
             ID = LGO_50F.05E5FB______MT.DE30-1
            PDS = LGO_50F.05E5FB______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E5FB______MT.DE31-1
            PDS = LGO_50F.05E5FB______MT.DE31
            TDD = DCOT1

PDD
             ID = LGO_50F.05E5FV______MT.DE30-1
            PDS = LGO_50F.05E5FV______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E5FV______MT.DE31-1
            PDS = LGO_50F.05E5FV______MT.DE31
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - MT REATORES - ELECTRON MASTERTEMP - VÃO 5DX -------
;-----------------------------------------------------

PDD
             ID = LGO_50F.05E1FA______MT.DE30-1
            PDS = LGO_50F.05E1FA______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E1FA______MT.DE31-1
            PDS = LGO_50F.05E1FA______MT.DE31
            TDD = DCOT1

PDD
             ID = LGO_50F.05E1FB______MT.DE30-1
            PDS = LGO_50F.05E1FB______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E1FB______MT.DE31-1
            PDS = LGO_50F.05E1FB______MT.DE31
            TDD = DCOT1

PDD
             ID = LGO_50F.05E1FV______MT.DE30-1
            PDS = LGO_50F.05E1FV______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E1FV______MT.DE31-1
            PDS = LGO_50F.05E1FV______MT.DE31
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - MT REATORES - ELECTRON MASTERTEMP - VÃO 5EX -------
;-----------------------------------------------------

PDD
             ID = LGO_50F.05E2FA______MT.DE30-1
            PDS = LGO_50F.05E2FA______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2FA______MT.DE31-1
            PDS = LGO_50F.05E2FA______MT.DE31
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2FB______MT.DE30-1
            PDS = LGO_50F.05E2FB______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2FB______MT.DE31-1
            PDS = LGO_50F.05E2FB______MT.DE31
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2FV______MT.DE30-1
            PDS = LGO_50F.05E2FV______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E2FV______MT.DE31-1
