;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDF **********
;** Arquivo gerado em 09/02/2024 11:40:34 **
;** Autor: Victor Bonesi
;** Empresa: Automa
             ID = DCOT_D104_1_ASIM_4290
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4290
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E6FB______MT.DE31-1
          DESC1 = LGO.500.05E6-FB.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4291
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4291
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E6FV______MT.DE30-1
          DESC1 = LGO.500.05E6-FV.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4292
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4292
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E6FV______MT.DE31-1
          DESC1 = LGO.500.05E6-FV.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4293
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4293
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - MT REATORES - ELECTRON MASTERTEMP - VÃO 5CZ -------
;-----------------------------------------------------

PDF
            PNT = LGO_50F.05E5FA______MT.DE30-1
          DESC1 = LGO.500.05E5-FA.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4303
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4303
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E5FA______MT.DE31-1
          DESC1 = LGO.500.05E5-FA.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4304
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4304
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E5FB______MT.DE30-1
          DESC1 = LGO.500.05E5-FB.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4305
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4305
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E5FB______MT.DE31-1
          DESC1 = LGO.500.05E5-FB.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4306
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4306
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E5FV______MT.DE30-1
          DESC1 = LGO.500.05E5-FV.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4307
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4307
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E5FV______MT.DE31-1
          DESC1 = LGO.500.05E5-FV.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4308
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4308
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - MT REATORES - ELECTRON MASTERTEMP - VÃO 5DX -------
;-----------------------------------------------------

PDF
            PNT = LGO_50F.05E1FA______MT.DE30-1
          DESC1 = LGO.500.05E1-FA.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4318
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4318
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E1FA______MT.DE31-1
          DESC1 = LGO.500.05E1-FA.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4319
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4319
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E1FB______MT.DE30-1
          DESC1 = LGO.500.05E1-FB.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4320
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4320
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E1FB______MT.DE31-1
          DESC1 = LGO.500.05E1-FB.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4321
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4321
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E1FV______MT.DE30-1
          DESC1 = LGO.500.05E1-FV.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4322
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4322
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E1FV______MT.DE31-1
          DESC1 = LGO.500.05E1-FV.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4323
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4323
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - MT REATORES - ELECTRON MASTERTEMP - VÃO 5EX -------
;-----------------------------------------------------

PDF
            PNT = LGO_50F.05E2FA______MT.DE30-1
          DESC1 = LGO.500.05E2-FA.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4333
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4333
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E2FA______MT.DE31-1
          DESC1 = LGO.500.05E2-FA.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4334
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4334
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E2FB______MT.DE30-1
          DESC1 = LGO.500.05E2-FB.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4335
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4335
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E2FB______MT.DE31-1
          DESC1 = LGO.500.05E2-FB.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4336
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4336
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E2FV______MT.DE30-1
          DESC1 = LGO.500.05E2-FV.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4337
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4337
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E2FV______MT.DE31-1
          DESC1 = LGO.500.05E2-FV.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4338
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4338
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - MT REATORES - ELECTRON MASTERTEMP - VÃO 5FX -------
;-----------------------------------------------------

PDF
            PNT = LGO_50F.05E3FA______MT.DE30-1
          DESC1 = LGO.500.05E3-FA.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4348
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4348
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E3FA______MT.DE31-1
          DESC1 = LGO.500.05E3-FA.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4349
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4349
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E3FB______MT.DE30-1
          DESC1 = LGO.500.05E3-FB.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4350
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4350
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E3FB______MT.DE31-1
          DESC1 = LGO.500.05E3-FB.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4351
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4351
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E3FV______MT.DE30-1
          DESC1 = LGO.500.05E3-FV.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4352
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4352
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN

PDF
            PNT = LGO_50F.05E3FV______MT.DE31-1
          DESC1 = LGO.500.05E3-FV.MT.Sistema do Sensor do 
             ID = DCOT_D104_1_ASIM_4353
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4353
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(Electron)
          KCONV = SQN
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 380V - SERVIÇOS AUXILIARES - RET1
;-----------------------------------------------------

PDF
            PNT = LGO_1CF.SA________RET1.SA19-1
          DESC1 = LGO.125C.SA.RET1.Unidades Retificadoras
             ID = DCOT_D104_1_ASIM_4363
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4363
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.01)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET1.SA34-1
          DESC1 = LGO.125C.SA.RET1.Sumário de Defeitos
             ID = DCOT_D104_1_ASIM_4364
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4364
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.03)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET1.SA35-1
          DESC1 = LGO.125C.SA.RET1.Falha Rede
             ID = DCOT_D104_1_ASIM_4365
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4365
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.07)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET1.SA28-1
          DESC1 = LGO.125C.SA.RET1.27 Subtensao Consumidor
             ID = DCOT_D104_1_ASIM_4366
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4366
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.09)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET1.SA31-1
          DESC1 = LGO.125C.SA.RET1.59 SobreTensao Consumid
             ID = DCOT_D104_1_ASIM_4367
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4367
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.11)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET1.GA30-1
          DESC1 = LGO.125C.SA.RET1.Temp Bateria Alta
             ID = DCOT_D104_1_ASIM_4368
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4368
          TPPNT = PDD
          DESC2 = (0-Normal/1-Alto(a))(BI.13)
          KCONV = SQN

PDF
            PNT = LGO_1CP.SA________RET1.6405-1
          DESC1 = LGO.125C.SA.RET1.64 Fuga Pos/Terra
             ID = DCOT_D104_1_ASIM_4369
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4369
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.15)
          KCONV = SQN

PDF
            PNT = LGO_1CP.SA________RET1.6404-1
          DESC1 = LGO.125C.SA.RET1.64 Fuga Neg/Terra
             ID = DCOT_D104_1_ASIM_4370
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4370
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.17)
          KCONV = SQN

PDF
            PNT = LGO_1CE.SA________RET1.FA70-1
          DESC1 = LGO.125C.SA.RET1.Disj Retificador
             ID = DCOT_D104_1_ASIM_4371
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4371
          TPPNT = PDD
          DESC2 = (0-Ligado/1-Desligado)(BI.19)
          KCONV = SQN

PDF
            PNT = LGO_1CE.SA________RET1.SA27-1
          DESC1 = LGO.125C.SA.RET1.Retificador
             ID = DCOT_D104_1_ASIM_4372
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4372
          TPPNT = PDD
          DESC2 = (0-Desligado/1-Ligado)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CE.SA________RET1.FA71-1
          DESC1 = LGO.125C.SA.RET1.Disj Bateria
             ID = DCOT_D104_1_ASIM_4373
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4373
          TPPNT = PDD
          DESC2 = (0-Ligado/1-Desligado)(INTERNO)
          KCONV = SQN
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 380V - SERVIÇOS AUXILIARES - RET2
;-----------------------------------------------------

PDF
            PNT = LGO_1CF.SA________RET2.SA19-1
          DESC1 = LGO.125C.SA.RET2.Unidades Retificadoras
             ID = DCOT_D104_1_ASIM_4383
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4383
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.01)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET2.SA34-1
          DESC1 = LGO.125C.SA.RET2.Sumário de Defeitos
             ID = DCOT_D104_1_ASIM_4384
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4384
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.03)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET2.SA35-1
          DESC1 = LGO.125C.SA.RET2.Falha Rede
             ID = DCOT_D104_1_ASIM_4385
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4385
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.07)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET2.SA28-1
          DESC1 = LGO.125C.SA.RET2.27 Subtensao Consumidor
             ID = DCOT_D104_1_ASIM_4386
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4386
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.09)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET2.SA31-1
          DESC1 = LGO.125C.SA.RET2.59 SobreTensao Consumid
             ID = DCOT_D104_1_ASIM_4387
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4387
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.11)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET2.GA30-1
          DESC1 = LGO.125C.SA.RET2.Temp Bateria Alta
             ID = DCOT_D104_1_ASIM_4388
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4388
          TPPNT = PDD
          DESC2 = (0-Normal/1-Alto(a))(BI.13)
          KCONV = SQN

PDF
            PNT = LGO_1CP.SA________RET2.6405-1
          DESC1 = LGO.125C.SA.RET2.64 Fuga Pos/Terra
             ID = DCOT_D104_1_ASIM_4389
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4389
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.15)
          KCONV = SQN

PDF
            PNT = LGO_1CP.SA________RET2.6404-1
          DESC1 = LGO.125C.SA.RET2.64 Fuga Neg/Terra
             ID = DCOT_D104_1_ASIM_4390
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4390
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.17)
          KCONV = SQN

PDF
            PNT = LGO_1CE.SA________RET2.FA70-1
          DESC1 = LGO.125C.SA.RET2.Disj Retificador
             ID = DCOT_D104_1_ASIM_4391
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4391
          TPPNT = PDD
          DESC2 = (0-Ligado/1-Desligado)(BI.19)
          KCONV = SQN

PDF
            PNT = LGO_1CE.SA________RET2.SA27-1
          DESC1 = LGO.125C.SA.RET2.Retificador
             ID = DCOT_D104_1_ASIM_4392
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4392
          TPPNT = PDD
          DESC2 = (0-Desligado/1-Ligado)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CE.SA________RET2.FA71-1
          DESC1 = LGO.125C.SA.RET2.Disj Bateria
             ID = DCOT_D104_1_ASIM_4393
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4393
          TPPNT = PDD
          DESC2 = (0-Ligado/1-Desligado)(INTERNO)
          KCONV = SQN
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 380V - SERVIÇOS AUXILIARES - RET3
;-----------------------------------------------------

PDF
            PNT = LGO_1CF.SA________RET3.SA19-1
          DESC1 = LGO.125C.SA.RET3.Unidades Retificadoras
             ID = DCOT_D104_1_ASIM_4403
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4403
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET3.SA34-1
          DESC1 = LGO.125C.SA.RET3.Sumário de Defeitos
             ID = DCOT_D104_1_ASIM_4404
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4404
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET3.SA35-1
          DESC1 = LGO.125C.SA.RET3.Falha Rede
             ID = DCOT_D104_1_ASIM_4405
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4405
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CP.SA________RET3.PV21-1
          DESC1 = LGO.125C.SA.RET3.27 Subtensão/59 SobreTe
             ID = DCOT_D104_1_ASIM_4406
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4406
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET3.GA30-1
          DESC1 = LGO.125C.SA.RET3.Temp Bateria Alta
             ID = DCOT_D104_1_ASIM_4407
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4407
          TPPNT = PDD
          DESC2 = (0-Normal/1-Alto(a))(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CE.SA________RET3.SA27-1
          DESC1 = LGO.125C.SA.RET3.Retificador
             ID = DCOT_D104_1_ASIM_4408
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4408
          TPPNT = PDD
          DESC2 = (0-Desligado/1-Ligado)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CE.SA________RET3.FA71-1
          DESC1 = LGO.125C.SA.RET3.Disj Bateria
             ID = DCOT_D104_1_ASIM_4409
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4409
          TPPNT = PDD
          DESC2 = (0-Ligado/1-Desligado)(INTERNO)
          KCONV = SQN
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 380V - SERVIÇOS AUXILIARES - RET4
;-----------------------------------------------------

PDF
            PNT = LGO_1CF.SA________RET4.SA19-1
          DESC1 = LGO.125C.SA.RET4.Unidades Retificadoras
             ID = DCOT_D104_1_ASIM_4419
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4419
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET4.SA34-1
          DESC1 = LGO.125C.SA.RET4.Sumário de Defeitos
             ID = DCOT_D104_1_ASIM_4420
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4420
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET4.SA35-1
          DESC1 = LGO.125C.SA.RET4.Falha Rede
             ID = DCOT_D104_1_ASIM_4421
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4421
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CP.SA________RET4.PV21-1
          DESC1 = LGO.125C.SA.RET4.27 Subtensão/59 SobreTe
             ID = DCOT_D104_1_ASIM_4422
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4422
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CF.SA________RET4.GA30-1
          DESC1 = LGO.125C.SA.RET4.Temp Bateria Alta
             ID = DCOT_D104_1_ASIM_4423
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4423
          TPPNT = PDD
          DESC2 = (0-Normal/1-Alto(a))(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CE.SA________RET4.SA27-1
          DESC1 = LGO.125C.SA.RET4.Retificador
             ID = DCOT_D104_1_ASIM_4424
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4424
          TPPNT = PDD
          DESC2 = (0-Desligado/1-Ligado)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_1CE.SA________RET4.FA71-1
          DESC1 = LGO.125C.SA.RET4.Disj Bateria
             ID = DCOT_D104_1_ASIM_4425
            NV2 = DCOT_D104_1_ASIM
          ORDEM = 4425
          TPPNT = PDD
          DESC2 = (0-Ligado/1-Desligado)(INTERNO)
          KCONV = SQN
;-----------------------------------------------------
;---------------------------------------------------------
;DISTRIBUIÇÃO - DONS
;---------------------------------------------------------
;-----------------------------------------------------
;-----------SE LAGOS (LGO) - NEOENERGIA-----------
;-----------------------------------------------------
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - DUMMYS -------
;-----------------------------------------------------
;-----------------------------------------------------
;--------AQUISIÇÃO 61850------------------------------------
;-----------------------------------------------------
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - LT CAMPOS II C2 - VÃO 5BX - GE L90 - LO5BX - CONTROLE REDUNDANTE
;-----------------------------------------------------

PDF
            PNT = LGO_50E.05L2______15L2.5200-2
          DESC1 = LGO.500.05L2.15L2.
             ID = DONS_D104_1_ADUP_1000
            NV2 = DONS_D104_1_ADUP
          ORDEM = 1000
          TPPNT = PDD
          DESC2 = (0-Desligado/1-Ligado)(BI.H01/02/03/04)
          KCONV = SQN

PDF
            PNT = LGO_50P.05L2______15L2.6317-2
          DESC1 = LGO.500.05L2.15L2.63 Bx Pres SF6 FA 1E
             ID = DONS_D104_1_ASIM_1001
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1001
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.H05)
          KCONV = SQN

PDF
            PNT = LGO_50P.05L2______15L2.6320-2
          DESC1 = LGO.500.05L2.15L2.63 Bx Pres SF6 FB 1E
             ID = DONS_D104_1_ASIM_1002
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1002
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.H06)
          KCONV = SQN

PDF
            PNT = LGO_50P.05L2______15L2.6323-2
          DESC1 = LGO.500.05L2.15L2.63 Bx Pres SF6 FV 1E
             ID = DONS_D104_1_ASIM_1003
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1003
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.H07)
          KCONV = SQN

PDF
            PNT = LGO_50P.05L2______15L2.6315-2
          DESC1 = LGO.500.05L2.15L2.63 Bx Pres SF6 2E
             ID = DONS_D104_1_ASIM_1004
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1004
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.H08)
          KCONV = SQN

PDF
            PNT = LGO_50P.05L2______15L2.6316-2
          DESC1 = LGO.500.05L2.15L2.63 Bx Pres SF6 3E
             ID = DONS_D104_1_ASIM_1005
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1005
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.H09)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.5211-2
          DESC1 = LGO.500.05L2.15L2.Mola
             ID = DONS_D104_1_ASIM_1006
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1006
          TPPNT = PDD
          DESC2 = (0-Normal/1-Descarregado(a))(BI.H10)
          KCONV = SQN

PDF
            PNT = LGO_50P.05L2______15L2.4801-2
          DESC1 = LGO.500.05L2.15L2.48 Discord Polos
             ID = DONS_D104_1_ASIM_1007
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1007
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.H11)
          KCONV = SQN

PDF
            PNT = LGO_50C.05L2______15L2.4300-2
          DESC1 = LGO.500.05L2.15L2.Chave Local/Remoto
             ID = DONS_D104_1_ASIM_1008
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1008
          TPPNT = PDD
          DESC2 = (0-Remoto/1-Local)(BI.H12)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2______15L2.5241-2
          DESC1 = LGO.500.05L2.15L2.Superv Bob Fech
             ID = DONS_D104_1_ASIM_1009
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1009
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.H13)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2______15L2.5215-2
          DESC1 = LGO.500.05L2.15L2.Superv Bob Abert 1
             ID = DONS_D104_1_ASIM_1010
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1010
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.H14)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2______15L2.5216-2
          DESC1 = LGO.500.05L2.15L2.Superv Bob Abert 2
             ID = DONS_D104_1_ASIM_1011
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1011
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.H15)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2______15L2.FA31-2
          DESC1 = LGO.500.05L2.15L2.Alim Circ Cmd/Motor
             ID = DONS_D104_1_ASIM_1012
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1012
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.H16)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L21.2900-2
          DESC1 = LGO.500.05L2.35L2-1.
             ID = DONS_D104_1_ADUP_1013
            NV2 = DONS_D104_1_ADUP
          ORDEM = 1013
          TPPNT = PDD
          DESC2 = (0-Aberto(a)/1-Fechado(a))(BI.H21/22)
          KCONV = SQN

PDF
            PNT = LGO_50C.05L2_____35L21.4300-2
